opt;advmame-0.94;AdvanceMAME v0.94.0;!mali !kms;
opt;advmame-1.4;AdvanceMAME v1.4;!mali !kms;
opt;advmame;AdvanceMAME v3.9;;
opt;ags;Adventure Game Studio - Adventure game engine;!mali;
opt;amiberry;Amiga emulator with JIT support (forked from uae4arm);!all arm;
opt;atari800;Atari 8-bit/800/5200 emulator;!mali;
opt;basilisk;Macintosh emulator;dispmanx !mali;
opt;capricerpi;Amstrad CPC emulator - port of Caprice32 for the RPI;dispmanx !all videocore;
opt;coolcv;CoolCV Colecovision Emulator;!all videocore;
opt;daphne;Daphne - Laserdisc Emulator;dispmanx !x86 !mali;
opt;dgen;Megadrive/Genesis emulator DGEN;dispmanx !mali !kms;
exp;dolphin;Gamecube/Wii emulator Dolphin;!all 64bit;
exp;dosbox-sdl2;DOS emulator (enhanced DOSBox fork);;
opt;dosbox;DOS emulator;dispmanx !mali;
exp;drastic;NDS emu - DraStic;!all arm !armv6 !mali;
opt;fbzx;ZXSpectrum emulator FBZX;dispmanx !mali !kms;
opt;frotz;Z-Machine Interpreter for Infocom games;;
exp;fs-uae;Amiga emulator - FS-UAE integrates the most accurate Amiga emulation code available from WinUAE;!all !arm x11;
opt;fuse;ZX Spectrum emulator Fuse;dispmanx !mali;
opt;gngeopi;NeoGeo emulator GnGeoPi;!all arm !mali !kms;
opt;gpsp;GameBoy Advance emulator;noinstclean !all arm !mali !kms;
opt;hatari;Atari emulator Hatari;;
opt;jzintv;Intellivision emulator;dispmanx !mali;
opt;linapple;Apple 2 emulator LinApple;dispmanx !mali;
opt armv6=main;mame4all;MAME emulator MAME4All-Pi;!all videocore;
exp;mame;MAME emulator;!mali !armv6;
exp;minivmac;Macintosh Plus Emulator;;
main;mupen64plus;N64 emulator MUPEN64Plus;!mali vero4k;
exp;np2pi;NEC PC-9801 emulator;dispmanx !x86 !mali;
opt;openmsx;MSX emulator OpenMSX;!mali;
exp;oricutron;Oricutron Oric 1/Oric Atmos emulator;;
opt;osmose;Gamegear emulator Osmose;!mali !kms;
exp;pcsx2;PS2 emulator PCSX2;!all x86;
opt;pcsx-rearmed;Playstation emulator - PCSX (arm optimised);dispmanx !all videocore;
opt armv6=main;pifba;FBA emulator PiFBA;!all videocore;
opt;pisnes;SNES emulator PiSNES;!all videocore;
opt;ppsspp;PlayStation Portable emulator PPSSPP;;
exp;px68k;SHARP X68000 Emulator;!mali !kms;
exp;quasi88;NEC PC-8801 emulator;dispmanx !mali !kms;
exp;redream;Redream Dreamcast emulator;noinstclean !all rpi4;
opt;reicast;Dreamcast emulator Reicast;!armv6;
exp;residualvm;ResidualVM - A 3D Game Interpreter;dispmanx !mali;
core;retroarch;RetroArch - frontend to the libretro emulator cores - required by all lr-* emulators;;
opt;rpix86;DOS Emulator rpix86;!all rpi !kms;
opt;scummvm-sdl1;ScummVM - built with legacy SDL1 support.;dispmanx !mali !x11;
opt;scummvm;ScummVM;;
exp;sdltrs;Radio Shack TRS-80 Model I/III/4/4P emulator;dispmanx !mali !kms;
opt;simcoupe;SimCoupe SAM Coupe emulator;;
opt;snes9x;SNES emulator SNES9X-RPi;dispmanx !all videocore;
opt;stella;Atari2600 emulator STELLA;;
opt;stratagus;Stratagus - A strategy game engine to play Warcraft I or II, Starcraft, and some similar open-source games;!mali !kms;
exp;ti99sim;TI-99/SIM - Texas Instruments Home Computer Emulator;;
opt;uae4all;Amiga emulator UAE4All;dispmanx !all videocore;
opt;uae4arm;Amiga emulator with JIT support;!all videocore;
opt;vice;C64 emulator VICE;;
